path,bytes,sha256
README.md,1310,b384290ced8a55894ed436b65a1fc625f76b0292a9f5adbbc5d1e665579d83f4
TREE.md,721,fc65fdd58f324d6eb1eb7ebd474f2e0fb9e2e246a8e3ad094f89f3a607e3bd60
ai/INDEX.md,1114,4112dafbfc27179feee022cf93d122f3a6be6f43718a493e8176ae68dc82bade
ai/README.md,881,4e5184b9a6b55433e073e719560733bb8813fe7bcbd6f4ae217c7d305b1ad90a
ai/START.md,1424,211222da023e433fb22a015842b80327f5d008f062a4b7062e5f4853cdd15a5b
ai/agents/accessibility-agent.md,698,7b2f7d4814af163512c8739561683c72416c3d40e390abd4fb6bf9d94e2aba7a
ai/agents/canvas-agent.md,784,256f322b5a95df1159684ca2d97492029368678833d6da6fa787b0d2a6a699f7
ai/agents/coordinator-agent.md,795,6f6332994a6fd6d7ccb91bbdecb884603ce9af31a4ad0f52f619f8fde9f22a39
ai/agents/css-tailwind-agent.md,725,c173520475cee7958769af478136da628ff0c845daf768bf58456e1e137f2b0a
ai/agents/documentation-agent.md,718,80bdc55c7314719d24b87485ba6508a6ba4dd936ca6a6d7f8014ce7ef2b01d31
ai/agents/frontend-ux-agent.md,777,44af0a4347239bb21d5ed5f5b7aa786c44986582b62e7a7dc174a5fb0cc9d2e0
ai/agents/inspector-agent.md,795,8281b5e74f6b8cf510fd6b5bd1f63b5dcdb0533976216e11402660338a4048db
ai/agents/integration-adapter-agent.md,721,b4c8b4167e2e44d40a199fab75f7ea9b96e08827755e84290372e426dbde9cb3
ai/agents/interaction-agent.md,762,1a0ec53d86fe639f00dc332804e4b7664da83a4e1b3f02c3eead22876335484b
ai/agents/memory-agent.md,679,99b6ad409076b2f42e4c70577ec1c9d1835858153a286db98297a82f9807c229
ai/agents/performance-agent.md,680,3b2b68f9bd5bf63a59fba8a73494f3d79df7f28642e18fce64f698f7a5cdc5ad
ai/agents/registry.md,722,28fe3e8f1dd85a8a4884ed859cd4ad11143199f073a99e3ec3453e4fc830bdf5
ai/agents/runtime-agent.md,729,5197e4f673401f90eea491cd2f2c5a1a8389079c02a251537218a32a9e8f9473
ai/agents/schema-agent.md,736,d6d80a907282ea581a922af06a8ac7b3840dde63a1d8a48f779b2f2cb0229a80
ai/agents/security-review-agent.md,720,d63c0866455f98cc6f5f3b18e7c6373b6e4a733d8a27176b404acaefa2d4dfc5
ai/agents/test-qa-agent.md,691,8b111f833330f79433ff4a03089fe56ccd094794341b94cd11908404a89e1aad
ai/archive/README.md,135,a7dfead7831b9185db803fa8b43202f0293a6b8003ccd3648a7e477c5ac4644d
ai/archive/completed-tasks/README.md,114,c936fc7f3a3cab53969c238bc2c7068ff845398f072d3c5392b9583071e61689
ai/archive/deprecated-docs/README.md,114,c5671243632d85f0916b4f64070c629ec154d173dc8e50b7b761e1cae8ed0b61
ai/archive/historical-plans/README.md,115,143f305e275871512bf78737871397fff37838d5be30747e3680c72c1c3875fc
ai/archive/historical-prompts/README.md,117,f4b33f8defb92c301eaf215858310dfe0a04efca003fc6ed3e35774ffc75e6ab
ai/archive/historical-reports/README.md,117,9d4ea0e3427a0e3e6361ddef1a052bc1dbcb5b9d1c215631f17f91a0e2db9aa9
ai/checklists/accessibility-review.md,157,57043f7ce7276bd07b356cdfd7c902ff5ae3cbc679c003be081ffc5d3a2fe517
ai/checklists/canvas-review.md,137,dfd965dceb59e3a255dfa50de3863b191893b638643e60e5f6b643c7d7b1268b
ai/checklists/documentation-review.md,152,6a942b4934347d91fce12402f71b850bf1deaf28504c9dd8cb58c1565fd1503c
ai/checklists/implementation-complete.md,158,d6f1412519e80119123fd79e69be7c7b6c64586ea8d11e40d7f64f53d28d4b58
ai/checklists/incident-review.md,134,e90f9ece3ec47ae814c32ec662f26296b171bc21b663c4867d9e4be192a546e4
ai/checklists/inspector-review.md,149,7899c62d7e0be78a6b08876b3595d2dac9d43bc461ba6f865aff17c5db52a4b9
ai/checklists/performance-review.md,137,f085453bdd987a9a37b3d7864bcb0ef08b583c0a4b3f0b4c1bb148bc2e52c27a
ai/checklists/release-readiness.md,162,e977136fb5fcd0dfcc1d5b809ba0e1845c3b1c74eca491f79ce8a5b24d5be864
ai/checklists/schema-completeness.md,169,5f5f79cb294b2258cb479f84e46e5c93d893c76f8620f1181e868164381dc87f
ai/checklists/scope-review.md,149,0c7c0f67d7fffaed1622fe4ce2fedcf9112ec2e6d3a4a09ce912eb5f28af56ff
ai/checklists/task-ready.md,213,65190ba3f095b9a1d1fc5bca5d8350ad6d2ddc34594a25f5d41ff077c91df827
ai/checklists/visual-review.md,149,1e95d94b73b4f148a3414ab66e7216eeb86f817403480c29e5b84ac55ff7d7a1
ai/context/accessibility-context.md,528,f0456202105cbcff9c63a05a459bbdc061ffe96b79b3fe8abd2d58b76fd749bd
ai/context/action-contract-context.md,532,e2dee0c8cd07d954c8ab4571c6ded095be33998b8ac3df53d48e3637cc7c93f4
ai/context/canvas-context.md,527,5c92e6e649f9180f5e79fd0ba476a3124755c41d5d92c6cedfce951003430898
ai/context/collaboration-context.md,531,94bdcc756e422a2c6eed6b39ae163fbfbb613a56fffd89d08494e2c80426bb1a
ai/context/css-tailwind-context.md,550,2fbc4cd6b0d0f1df49313f5cf2ebc785730a676322915ac6e0665c6ead022952
ai/context/frontend-architecture.md,540,1dcf7ba007dbd1cf264c1f284f3e61e3c35cb703cd7664b3b1bc6b9eabb582cc
ai/context/host-integration-context.md,524,6b5e0f44e94b24be7d1966f0f07cddffcbba7bd7efa7e1a60a03fb95af0a0c08
ai/context/inspector-context.md,530,bf9328ac1cd561c700affe8da2c154eb8990bbd0d5b721ad36e81658fa593f26
ai/context/interaction-context.md,519,1955693ef445313c35d7232ddf4a20196f5bf5576c9b402259e992cd7e0c3135
ai/context/owner-color-context.md,538,21c41a2e12e46af630c4eaf4346f45db2b35b457b44adf49719c865faf1452b9
ai/context/performance-context.md,537,d3d24396aee498ae544222c0709c8d09db748531d2ac96035014016327c825cd
ai/context/project-overview.md,573,53e3ad39a453dfdacdddd04b4adf7716778cf0c89bc0317b9babfea76704fa70
ai/context/runtime-context.md,522,499b5ae30ee8c2d8e6464886607f6581704e4cc70be9f9f97fe343f8746d3307
ai/context/schema-context.md,530,d253d22786b4478f0b0216c8c8d526001a414ddad79f90e872c5b3bee9580b0b
ai/context/security-context.md,521,7c960345524946fd84e00db2e0aedc3c74a06b94fe77ab5c4ca6d46e3afc947b
ai/context/snapshot-context.md,525,3aaee35b61397801c1b04f7aa472a4b540edbad68f36c9f2f6aa57797b675f57
ai/context/testing-context.md,516,bbff49919b6fe635a12da9ef150685d5b426ae47dd8efea96051128f7fe71326
ai/context/visual-baseline-context.md,513,673a3d156823b308fc9a470e17d6124d2edbe7d79e6424eda97c8e3f0bbfffe4
ai/governance/change-policy.md,399,0b3670241d052f5317e8b3ef0b13bd963fccbe5d41f9620ae38f06e502b53e98
ai/governance/documentation-policy.md,518,6c4649aae7fc2283b47191a57c3913c5aa338512d76421d2d0fc6a42209f15cb
ai/governance/evidence-policy.md,317,206fc76398f4af9aeb00820a758b396578979a61c0a8812da912d01a44db070b
ai/governance/operating-principles.md,564,2502bd4ac694dea859df6ce21bb637b25b239018845f000a2aa6286187d6da53
ai/governance/ownership-policy.md,488,f4d0c156cef20db5d6a5d3cc24325af0f845fd665846c94dec236530626438cc
ai/governance/quality-policy.md,404,289ae4a09a3db1de5d104d5414637b2fa1681a5b2673692734bc63beb8bb0a18
ai/governance/scope-policy.md,542,7e6c82038ca7512b2b081f2826e4da415a50e5a943fe688c27740bd1d69581bc
ai/governance/security-policy.md,367,43aafde15d672ed62dd1f70666ec7480ebd044af569697d3fd9aa4815d8988d1
ai/handoffs/archive/README.md,80,e4f36ddd999fb976e16fe0bb99c8807924140192c7a868e4037c28b1fbab8383
ai/handoffs/blocked/README.md,80,4207635789572a9b63a2c873503ad54aa19a2c42c62128e4068134896b2b34d1
ai/handoffs/incoming/README.md,82,a039505fc039f08578f9fa9c6a0db79fd0d3121c23b1f9f8f280367c6cfc74b7
ai/handoffs/outgoing/HANDOFF-EXAMPLE.md,604,d6bd8c12e687bee3f102b36c54a594a5b1809af287554dba4f96c2d48d830334
ai/handoffs/outgoing/README.md,82,b493e5a6caa86ad24df46e63135fa3d1aaf82c06303c34912e40fbca3f74d36b
ai/memory/changelog.md,164,55caa45bd4928ffaf3a79879183287b3f3d120a8e3d13b2a44b8fd8780a82ebf
ai/memory/completed.md,100,ab22a3b360780ebbe1ce7c60040c6e6c558a92dbae7994e4572aa0c0de386b5d
ai/memory/current-state.md,323,a550c8f21928f94c09e26d5dc1363dc1a5edeefbd1d4e8638bf86510ba2dc5d1
ai/memory/decisions.md,357,252058836a068655c068121fa65937f43805cb50430610064cf0b35410dd5249
